00:00 +0: loading /Users/dhaval/Documents/GithubRepos/sanskrit-lexicon/csl-app/test/ls_url_mw_test.dart
00:00 +0: (setUpAll)
00:00 +0: LS URL generation - MW dictionary full test

========== STATISTICS (MW Dictionary) ==========
Total tested: 42819
Matched: 42223 (98.61%)
Mismatched: 0 (0.00%)
No pattern found: 596 (1.39%)

========== SAMPLE MISMATCHES ==========

========== SAMPLES WITH NO PATTERN ==========
LS Tag: <ls>Kathās. xc, 18.</ls>
  Content: Kathās. xc, 18.
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?90,18

LS Tag: <ls>Kathās. cx, 141.</ls>
  Content: Kathās. cx, 141.
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?110,141

LS Tag: <ls>MārkP. xiii, 15</ls>
  Content: MārkP. xiii, 15
  Expected: https://sanskrit-lexicon-scans.github.io/markandeyapurana/app1?13,15

LS Tag: <ls>Kathās. cxxiii, 196</ls>
  Content: Kathās. cxxiii, 196
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?123,196

LS Tag: <ls>Kathās. xci, 55.</ls>
  Content: Kathās. xci, 55.
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?91,55

LS Tag: <ls>Kathās. cxviii, 76.</ls>
  Content: Kathās. cxviii, 76.
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?118,76

LS Tag: <ls>MārkP. xiv, 62</ls>
  Content: MārkP. xiv, 62
  Expected: https://sanskrit-lexicon-scans.github.io/markandeyapurana/app1?14,62

LS Tag: <ls>Kathās. cxx, 35.</ls>
  Content: Kathās. cxx, 35.
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?120,35

LS Tag: <ls>Kathās. cx, 148.</ls>
  Content: Kathās. cx, 148.
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?110,148

LS Tag: <ls>Kathās. cxvi, 10</ls>
  Content: Kathās. cxvi, 10
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?116,10

LS Tag: <ls>Kathās. cxxi, 278.</ls>
  Content: Kathās. cxxi, 278.
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?121,278

LS Tag: <ls>Kathās. cxxi, 111 ff.</ls>
  Content: Kathās. cxxi, 111 ff.
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?121,111

LS Tag: <ls>Kathās. civ, 89.</ls>
  Content: Kathās. civ, 89.
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?104,89

LS Tag: <ls>Kathās. cxii, 178</ls>
  Content: Kathās. cxii, 178
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?112,178

LS Tag: <ls>Kathās. cviii, 177</ls>
  Content: Kathās. cviii, 177
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?108,177

LS Tag: <ls>Kathās. xcii, 68.</ls>
  Content: Kathās. xcii, 68.
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?92,68

LS Tag: <ls>Kathās. cx, 34.</ls>
  Content: Kathās. cx, 34.
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?110,34

LS Tag: <ls>Kathās. cii, 119</ls>
  Content: Kathās. cii, 119
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?102,119

LS Tag: <ls>Kathās. cvii, 8.</ls>
  Content: Kathās. cvii, 8.
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?107,8

LS Tag: <ls>Kathās. cviii, 177.</ls>
  Content: Kathās. cviii, 177.
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?108,177

LS Tag: <ls>Kathās. cxi, 70</ls>
  Content: Kathās. cxi, 70
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?111,70

LS Tag: <ls n="Kathās. cxi,">81</ls>
  Content: Kathās. cxi,81
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?111,81

LS Tag: <ls>Kathās. xc, 110</ls>
  Content: Kathās. xc, 110
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?90,110

LS Tag: <ls>Kathās. cxviii, 5</ls>
  Content: Kathās. cxviii, 5
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?118,5

LS Tag: <ls>Kathās. ci, 290.</ls>
  Content: Kathās. ci, 290.
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?101,290

LS Tag: <ls>Kathās. cxx, 65.</ls>
  Content: Kathās. cxx, 65.
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?120,65

LS Tag: <ls>Kathās. xci, 17</ls>
  Content: Kathās. xci, 17
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?91,17

LS Tag: <ls n="Kathās. xci,">19.</ls>
  Content: Kathās. xci,19.
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?91,19

LS Tag: <ls>Kathās. ci, 266.</ls>
  Content: Kathās. ci, 266.
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?101,266

LS Tag: <ls>Kathās. cxvii, 92.</ls>
  Content: Kathās. cxvii, 92.
  Expected: https://sanskrit-lexicon-scans.github.io/kss/index.html?117,92

Matched + No Pattern: 42819 (42819)

NOTE: MW dictionary has 0 mismatches and 596 no-pattern cases.
This is expected as MW uses different conventions.
00:01 +0 -1: LS URL generation - MW dictionary full test [E]
  Expected: <true>
    Actual: <0>
  
  package:matcher                                     expect
  package:flutter_test/src/widget_tester.dart 473:18  expect
  test/ls_url_mw_test.dart 104:5                      main.<fn>
  
00:01 +0 -1: (tearDownAll)
00:01 +0 -1: Some tests failed.
